2024-02-01 16:26:04 | INFO | model_worker | args: Namespace(host='localhost', port=31022, worker_address='http://localhost:31022', controller_address='http://localhost:21001', revision='main', device='cuda', gpus=None, num_gpus=8, max_gpu_memory='31Gib', dtype='float16', load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_path=['/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-plan-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-action-5-epoch', '/data/rolnan/FastChat/lora/hotpotqa/13b-from_70_150-hotpotqa-reflect-5-epoch'], model_names=[['13b_from_70b_150_plan_peft'], ['13b_from_70b_150_action_peft'], ['13b_from_70b_150_reflect_peft']], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False, ssl=False)
2024-02-01 19:20:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:21:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:22:42 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:22:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:22:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:23:27 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:23:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:23:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:12 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:57 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:24:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:25:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:25:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:25:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:26:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:26:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:26:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:27:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:28:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:28:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:28:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:29:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:29:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:29:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:30:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:31:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:31:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:31:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:32:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:32:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:32:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:33:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:34:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:34:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:34:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:35:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:35:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:35:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:36:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:37:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:37:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:37:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:38:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:38:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:38:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:39:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:40:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:40:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:40:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:41:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:41:28 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:41:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:13 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:58 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:42:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:43:43 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:43:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:43:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:44:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:44:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:44:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:45:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:46:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:46:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:46:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:47:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:47:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:47:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:48:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:49:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:49:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:49:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:50:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:50:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:50:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:51:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:52:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:52:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:52:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:53:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:53:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:53:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:54:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:55:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:55:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:55:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:56:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:56:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:56:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:57:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:57:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:57:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:57:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:57:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:58:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:58:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:58:44 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:58:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:59:29 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:59:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 19:59:30 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:00:14 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:00:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:00:15 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:00:59 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:01:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_action_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:01:00 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_reflect_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
2024-02-01 20:01:45 | INFO | model_worker | Send heart beat. Models: ['13b_from_70b_150_plan_peft']. Semaphore: None. call_ct: 0. worker_id: 159e6a87. 
